County Name,Market Name,Market Location,Manager,Days,Hours,Months,Market Phone,Latitude,Longitude
Los Angeles,Claremont Farmers & Artisan's Market,"Harvard Ave., between Bonita Street and First Street, Claremont, 91711",Oscar G. De Leon,Sun,8am - 1pm,Year Round,(714) 345-3087,34.094509982548,-117.716399961019
Los Angeles,Downtown Long Beach CFM,"N. Promenade, Between 3rd & 5th Sts., Pine & Long Beach Blvd., Long Beach, 90807",Kelli Johnson,Friday,10am - 2pm,Year Round,(562) 308-7364,40.592330009952,-73.657279970896
Los Angeles,Redondo Beach CFM,"309 Esplanade, Torrance Blvd. & George Freeth Way, Redondo Beach, 90277",Nancy Jones,Thur.,8am - 1pm,Year Round,(310) 318-0610,33.837337673142,-118.388215711779
Los Angeles,Burbank Certified Farmers Market,"150 N. 3rd St., Glen Oaks Blvd. & Olive Ave., Burbank, 91502",Denise DeLeo,Sat,8am - noon,Year Round,(310) 625-1363,34.183219980534,-118.306270026744
Los Angeles,Santa Monica Farmers Market - Sunday Main St.,"2640 Main St., Main St. at Ocean Park Blvd., Santa Monica, 90405",Christine Pagtalunan,Sun,8:30am - 1:30pm,Year Round,(424) 280-6671,34.002299995163,-118.483929996604
Los Angeles,Hollywood Farmers' Market,"1600 N. Ivar Avenue, Los Angeles, 90028",Dagmar Kostkova,Sun,8am - 1pm,Year Round,(323) 463-3171,34.099837316049,-118.328090844958
Los Angeles,Alhambra Certified Farmers Market,"100 S Second St., between Main St. & Commonwealth Ave., Alhambra, 91801",Harry Wong,Sun,8am - 1pm,Year Round,(626) 347-8981,34.09309940252,-118.128128818197
Los Angeles,Uptown / Bixby Knolls CFM,"Atlantic Ave., & 45th St., South of Del Amo, Long Beach, 90807",Kelli Johnson,Thur,3-7 pm,Year Round,(562) 308-7364,33.839869985282,-118.185240038757
Los Angeles,Culver City Farmers Market,"Main Street, between Culver Blvd., & Venice Blvd., Culver City, 90232",Cynthia Ojeda,Tue,2 - 7pm,Year Round,(424) 772-6628,34.026949998935,-118.392470021915
Los Angeles,Southeast Long Beach / Marina CFM,"2nd St. & Marina Dr., Basin 3 opposite 2nd & PCH, next to Marina shipyard, Long Beach, 90803",Kelli Johnson,Sun.,8:30am - 2pm,Year Round,None,33.757630020267,-118.113239993394
Los Angeles,Torrance Certified Farmers' Market -Tuesday,"Wilson Park, 2400 Jefferson St. (Crenshaw Ave.), Torrance, 90501",Joyce Chan,Tue,8am - 1pm,Year Round,(310) 781-7520,33.827532698518,-118.326878935718
Los Angeles,Encino Farmers Market,"17400 Victory Blvd, Between Whiteoak & Louise, Van Nuys, 91406",Carole Gallegos,Sun.,8am - 1pm,Year Round,(818) 706-6611,34.183829009619,-118.51440399816
Los Angeles,Venice Farmers Market,"500 Venice Blvd., LA City Parking Lot #701, Venice Blvd. @ Venice Way, Venice, 90291",James Murez,Fri.,7 -11am,Year Round (excludi ng Thanksg iving wk.),(310) 399-6690,33.987260478042,-118.465152955126
Los Angeles,Santa Clarita Certified Farmers' Market,"College of the Canyons, Pkg lot #5, 26455 Rockwell Canyon Rd. /Valencia Blvd., Santa Clarita, 91355",Karen Wetzel Schott,Sun,8am - noon,Year Round,(805) 529-6266,34.40279,-118.56646
Los Angeles,Pasadena Certified Farmers' Market (Villa Parke),"363 E. Villa St., East of Villa Park Community Center, Pasadena, 91101",Gretchen Sterling,Tues,8am - noon,Year Round,(626) 449-0179,34.143805,-118.13838
Los Angeles,Calabasas Certified Farmers Market,"23504 Calabasas Rd., Calabasas, 91302",Fernando Oxa,Sat.,8am - 1pm,Year Round,(818) 591-8161,34.157543319351,-118.63857275743
Los Angeles,Whittier Uptown Farmers Market,"13018 Philadelphia St., between Greenleaf Ave. & Bright Ave., Whittier, 90601",Daniel Gomez,Fri,8am - 1pm,Year Round,(562) 696-2662,33.979032706657,-118.036659879884
Los Angeles,Beverly Hills Farmers Market,"9300 block of Civic Center Dr., Beverly Hills, 90210",Evan Doyle,Sun.,8am - 1pm,Year Round,(310) 285-6830,34.074142557344,-118.399252562382
Los Angeles,Hermosa Beach Certified Farmers Market,"1035 Valley Dr., Valley Dr. & 11th St., Hermosa Beach, 90254",Nancy Jones,Fri,Noon - 4pm,Year Round,(310) 720-9306,33.862599988404,-118.394949975607
Los Angeles,Northridge Farmers Market & Family Festival,"9301 Tampa Ave., Northridge, 91324",Aleen Ferris,Wed.,5-9 pm,Mar - Nov,(805) 643-6458,34.237508980668,-118.553587467668
Los Angeles,Pomona Valley Certified Farmers Market,"Garey Ave. & Pearl St., Pomona, 91767",Harry Brown- Hiegel,Sat,9am - 1pm,Year Round,(909) 622-3806,34.064510019526,-117.750429984997
Los Angeles,Santa Monica Farmers Market - Saturday Downtown,"Arizona Ave. @ 3rd St., Santa Monica, 90401",Jaclyn Rivera- Krouse,Sat,8am - 1pm,Year Round,(420) 330-4216,34.016989992939,-118.497700038598
Los Angeles,Santa Monica Farmers Market - Saturday Pico,"2200 Virginia Ave., corner Virginia Ave.. & Cloverfield Ave., Santa Monica, 90404",Kym Otterstedt,Sat,8am - 1pm,Year Round,(424) 280-2629,34.023070015955,-118.4675499976
Los Angeles,Helen Albert Certified Farmers' Market,"1200 N. Vista St. @ Fountain Ave., West Hollywood, 90046",Dana AlHaddad,Mon,9am - 2pm,Year Round,(323) 848-6511,34.094359988391,-118.351749981917
Los Angeles,Palos Verdes Farmers Market,"27118 Silver Spur Rd., Hawthorne / Silver Spur, Rolling Hills Estates, 90274",Brian Weiss,Sun.,8am - 1pm,Year Round,(310) 328-8076,33.777903339528,-118.374561113326
Los Angeles,Studio City Farmers Market,"Ventura Place between Laural Canyon Blvd. and Radford Ave., Studio City, 91604",Esther Walker,Sun,8am - 1pm,Year Round,(818) 655-7744,34.143649979561,-118.392839999121
Los Angeles,Larchmont Village CFM,"209 N. Larchmont Blvd. Lot #694, at Beverly, Los Angeles, 90067",Jennifer Cohen,Sun.,10am - 2pm,Year Round,(818) 591-8161,34.074863891152,-118.323660883272
Los Angeles,Pasadena Certified Farmers' Market (Victory Park),"2901 E. Sierra Madre Blvd., Parking lot next to Pasadena High School, Pasadena, 91107",Gretchen Sterling,Sat,8am - noon,Year Round,(626) 449-0179,34.161663273339,-118.09113835462
Los Angeles,South Pasadena Certified Farmers Market,"913 Meridian Ave. @ Mission, South Pasadena, 91030",Carole Gallegos,Thu,"4- 8pm, 7pm fall/wint er",Year Round,(626) 403-2820,34.115740002187,-118.157139959818
Los Angeles,Melrose Place CFM,"8400 Melrose Ave., cross street La Cienga, Los Angeles, 90069",Heath Northam,Sun.,10am - 2pm,Year Round,(818) 591-8161,34.083370014133,-118.373507558542
Los Angeles,El Segundo Community Farmers Market,"350 Main St. between Main St. & Holly, Main St. & Grand, El Segundo, 90245",Shawn Green,Thur.,3- 7pm,Year Round,(310) 524-2707,33.920461984314,-118.415942535929
Los Angeles,Silver Lake Certified Farmers' Market,"1500 Griffith Park Blvd. between Sunset Blvd. & Edgecliff Dr., Los Angeles, 90026",Edwin Gomez,Sat,8am - 1:30pm,Year Round,(213) 484-4002,34.090244186678,-118.277339341275
Los Angeles,Santa Monica Farmers Market - Wednesday Downtown,"3rd St. & Arizona Ave., Santa Monica, 90401",Jaclyn Rivera- Krouse,Wed,8am - 1pm,Year Round,(424) 330-4216,34.016989992939,-118.497700038598
Los Angeles,La Cienega Farmers Market,"1835 La Cienega Blvd, La Cienega Plaza, corner of 18th St. & Holt Ave., Los Angeles, 90035",Cynthia Ojeda,Thu,2 - 7pm,Year Round,(424) 287-2280,34.045150002486,-118.380009987568
Los Angeles,Montrose Harvest Market,"2300 block of Honolulu Ave., between Ocean View Blvd. & Wickham Way, Montrose, 91020",Mark Sheridan,Sun.,5am - 3pm,Year Round,(818) 646-2880,34.206180850378,-118.230188919022
Los Angeles,Huntington Park CFM,"Bissell St. at E. Florence Ave., Salt Lake Park, Huntington Park, 90255",Kelli Johnson,Wed,8:30am - 1:30pm,Year Round,None,33.972130005235,-118.205259963034
Los Angeles,Brentwood Farmers Market,"741 Gretna Green Way, cross street San Viciente & Montana, Brentwood, 90049",Emilio Sanchez / Chloe Nicolai,Sun.,9am - 2pm,Year Round,(818) 591-8161,34.052680010932,-118.469910006258
Los Angeles,Central Avenue Farmers' Market,"4301 S. Central Ave., Los Angeles, 90011",Marie-Alise deMarco,Thur.,10am - 3pm,Year Round,(323) 463-3171,34.005510012622,-118.256517480247
Los Angeles,La Canada Farmers Market,"1346 Foothill Blvd., La Canada, 91011",Chloe Nickolai,Sat.,9am - 1pm,Year Round,(818) 591-8161,34.207809508875,-118.207623240635
Los Angeles,Atwater Village Farmers' Market,"3528 Larga Ave., Los Angeles, 90039",Nina Angelo,Sun.,10am - 2pm,Year Round,(323) 463-3171,34.117748972884,-118.260021835
Los Angeles,Old LA Certified Farmers Market,"N. Figueroa St. & Avenue 58, Los Angeles, 90042",Misty Iwatsu & Christopher Nyerges,Tue,3 - 8pm,Year Round,(323) 449-4100,34.1100600055,-118.191850007601
Los Angeles,Los Angeles City Hall Certified Farmers' Market,"200-205 N. Main St., First St. & Temple St., Los Angeles, 90026",Susan Hutchinson / Greenmarke ts,Thur.,10am - 2pm,Year Round,(323) 710-4198,34.053387988384,-118.242273776905
Los Angeles,Mt. SAC Farmers Market,"Mt. San Antonio College, 1100 N. Grand Ave./Temple Ave., Walnut, 91789",Rick Palas,Sat,8am - 2pm,Year Round,(626) 810-8476,34.04315,-117.84771
Los Angeles,Manhattan Beach Farmers' Market,"13th St. between Valley & Morningside Dr., Manhattan Beach, 90266",Cynthia Rogers,Tue,11am - 3pm,Year Round,(310) 936-9060,33.886720004439,-118.409470030297
Los Angeles,Mar Vista Farmers Market,"Grandview @ Venice Blvd., Los Angeles, 90066",Diana Rodgers,Sun,9am - 2pm,Year Round,(310) 861-4444,34.004940001296,-118.431319975495
Los Angeles,Echo Park Farmers' Market,"1146 Logan St., Los Angeles, 90026",Javier Arteaga,Fri,3 - 8pm,Year Round,(323) 463-3171,34.076682323896,-118.258709426241
Los Angeles,Bank of America @ Bunker Hill Certified Famers Market,"333 S. Hope St., Los Angeles, 90012",Melissa Farwell,Tue,10am - 2pm,Year Round,(818) 591-8161,34.053359448003,-118.252698266065
Los Angeles,San Dimas CFM,"245 E. Bonita Ave., San Dimas, 91773",Alicia Cole,Wed.,4 - 8:30pm,Apr - Sep,(909) 581-4744,34.106707495687,-117.803566976359
Los Angeles,Downey CFM,"11102 La Reina Ave., Downey, 90241",Emilio Sanchez,Sat.,9am - 1pm,Year Round,(818) 591-8161,33.941656367395,-118.134354324212
Los Angeles,West Covina Certified Farmers Market,"195 S. Glendora Ave., Glendora Ave. & E. Dalewood, West Covina, 91790",Amy Arnold,Sat,9am - 1pm,Year Round,(626) 484-1296,34.070841331999,-117.921352161989
Los Angeles,7th & Fig Farmers Market,"735 S. Figueroa Street @ 7th St., Los Angeles, 90017",Melissa Farwell,Thur.,10am - 2pm,Year Round,(818) 591-8161,34.04941999542,-118.259909971738
Los Angeles,Downtown Pomona Farmer's Market,"Shaun Diamond Plaza, 197 W. 2nd St., 2nd St. between Gibbs St. & Parcels St., cross street Garey Ave. & 2nd St., Pomona, 91766",Lorena Parker,Sat,5 -9pm,Year Round,(909) 469-1121,34.057850161716,-117.751171087689
Los Angeles,Malibu Farmers Market,"23555 Civic Center Way, Malibu, 90265",Debra Bianco,Sun.,9am - 2pm,Year Round,(310) 428-4262,34.036170906555,-118.689852646477
Los Angeles,Marine Stadium Farmers Market,"Marine Stadium, Appian Way & Nieto Ave., Long Beach, 90803",Lee Ostendorf,Wed,3-7 pm (8pm in Summer ),Year Round,(562) 449-9299,33.76825841313,-118.13265253545
Los Angeles,Playa Vista Farmers' Market,"12775 W. Millennium Dr. (Millennium & Village Drs.), Los Angeles, 90094",Mark Anderson,Sat.,9am - 2pm,Year Round,(831) 777-6887,33.976460012596,-118.415310037516
Los Angeles,Wellington Square CFM,"4394 W. Washington Blvd., at Wellington & Washington, Los Angeles, 90016",Melissa Conley,Sun,9am - 1pm,Year Round,(323) 307-1256,34.039849999379,-118.334070033549
Los Angeles,Main Street Canoga Park Farmers' Market,"7248 Owenmouth Ave. between Wyandotte St. & Sherman Wy., Canoga Park, 91303",Jasalene Rodriguez,Sat,9am - 1:30pm,Year Round,(714) 747-6811,34.202485910711,-118.601538575534
Los Angeles,Kaiser Permanente Panorama City Farmers' Market,"Kaiser Permanente Panorama City Medical Center, 13652 Cantara St. near Bardwell Ave., Panorama City, 91402",Adam Ruiloba,Wed,9am - 1:30pm,Year Round,(310) 383-3708,34.219812478041,-118.430114993095
Los Angeles,Crenshaw Farmers' Market,"3650 W. MLK Jr. Blvd., Los Angeles, 90008",Aaron Hawk- Harris,Sat.,10am - 3pm,Year Round,(323) 463-3171,34.011220351798,-118.33587926735
Los Angeles,Riviera Village Certified Farmers Market,"1801 S. Elena Ave., Avenida Del Norte & Via El Porte, Redondo Beach, 90277","Lynda Habash, Start to Finish Event Serv. Inc.",Sun,9am - 2pm,Year Round,(310) 780-3637,33.817447953331,-118.386026401945
Los Angeles,Silver Lake Certified Farmers' Market,"1500 Griffith Park Blvd., between Sunset Blvd. and Edgecliff Dr., Los Angeles, 90026",Edwin Gomez,Tue,1:30 - 7pm,Year Round,(213) 484-4002,34.090244186678,-118.277339341275
Los Angeles,South Gate CFM,"South Gate Park,Northwest courner of Tweedy Blvd. & Pinehurst, South Gate, 90280",Kelli Johnson,Mon,8:30am - 1:30pm,Year Round,(562) 308-7364,33.941709983135,-118.182959993455
Los Angeles,Temple City Certified Farmers' Market,"9701 Las Tunas Dr., City Hall parking lot, Temple City, 91780",Celena Groman,Sun,8am - noon,Year Round,(626) 710-7069,34.107151862284,-118.0578342723
Los Angeles,San Pedro CFM,"6th & Mesa Sts., LA County Parking Lot, San Pedro, 90731",Evelin TH/Rick K,Fri.,11am - 3pm,Year Round,(310) 739-4391,33.738769983751,-118.285709972626
Los Angeles,Pacific Palisades Certified Farmers Market,"15330 Antioch St. /1038 Swarthmore, at Sunset, Pacific Palisades, 90272",Mika Fabbro,Sun.,8am - 2pm,Year Round,(818) 591-8161,34.047079684235,-118.526895967558
Los Angeles,Century City Certified Farmers Market,"10100 Santa Monica Blvd., Avenue of the Stars, Century City, 90067",Melissa Farwell,Thu,10am - 2pm,Year Round,(818) 591-8161,34.06202428232,-118.416944676273
Los Angeles,Lancaster Blvd. CFM,"758 W Lancaster Blvd. at Dale Ave., Lancaster, 93534",Diego Oxa,Thu,4-9 pm,Apr - Oct,(818) 591-8161,34.697516443211,-118.143801681023
Los Angeles,East Hollywood Certified Farmers' Market - Thursday,"5448 Hollywood Blvd., Hollywood Blvd & Western Avenue, Los Angeles, 90027",Michelle Rivera,Thu,3:30 - 7:30 pm,Year Round,(323) 468-2555,34.101722484502,-118.308784010964
Los Angeles,Cerritos CFM,"Towne Center Dr./Park Plaza Dr. & Bloomfield/Artesia, Cerritos, 90703",Kelli Johnson,Sat,8am - noon,Year Round,(562) 308-7364,33.870400019861,-118.063739993639
Los Angeles,Historic Downtown LA Farmers' Market,"W. Fifth St. and S. Spring St. between S. Spring St. and S. Broadway, Los Angeles, 90013",Adam Ruiloba,Sun,9am - 3pm,Year Round,(805) 845-6100,34.04738998229,-118.249629986589
Los Angeles,Altadena Farmers Market,"600 W. Palm St. at Lincoln Ave., Altadena, 91001",Rafaela Gass,Wed,4 - 7pm,Year Round,(626) 639-5612,34.200690004137,-118.159109958522
Los Angeles,Bixby Park Farmers Market - Tuesdays,"130 Cherry, Junipero and 1st St., Long Beach, 90802",Lee Ostendorf,Tue,3-7pm (8pm in summer ),Year Round,(562) 449-9299,33.765280015657,-118.166300038885
