County Name,Market Name,Market Location,Manager,Days,Hours,Months,Market Phone,Latitude,Longitude
Los Angeles,Kaiser WLA Farmers Market,"Kaiser Permanente Hospital - Main Entrance, 6041 Cadillac Ave., Los Angeles, 90034",Cynthia Ojeda and/or Lynette Miscione,Wed.,9:30am - 2pm,Year Round Closed 3/11/202 0- 4/15/202 0,(424) 772-6628,34.03781562766,-118.375509576115
Los Angeles,Marina del Rey Farmers' Market,"14101 Panay Way at Via Marina, Los Angeles, 90292",Rob Tabaldo,Sat,9am - 2pm,Year Round,(805) 845-6100,33.979029987929,-118.459179996727
Los Angeles,Miracle Mile Certified Farmers Market,"5700 Wilshire Blvd., Courtyard Place, Los Angeles, 90036",Melissa Farwell,Wed.,10am - 2pm,Year Round,(818) 591-8161,34.062392499327,-118.353531974532
Los Angeles,USC Hospitality Farmers Market,"4315 S. Figueroa St. at McCarthy Way, Los Angeles, 90089",Chloe Nicleoli,Wed.,10am - 2pm,1/19- 4/27/22 & Fall Semest er,(818) 591-8161,34.004891062258,-118.282807071808
Los Angeles,Pershing Square Farmers Market,"532 S. Olive St., at 5th & 6th Streets, Los Angeles, 90071",Fernando Oxa,Wed.,10am - 2pm,Year Round,(818) 591-8161,34.049293153965,-118.252921005984
Los Angeles,Kaiser Permanente Baldwin Park Farmers' Market,"Kaiser Permanente Medical Center, 1011 Baldwin Park Blvd., Baldwin Park, 91706",Beatriz Luis,Fri,8:30am - 1:30pm,Year Round,(310) 383-3708,34.064768140235,-117.984540144906
Los Angeles,Torrance Certified Farmers' Market (Saturday),"Wilson Park, 2400 Jefferson St. (Crenshaw Ave.), Torrance, 90501",Joyce Chan,Sat,8am - 1pm,Year Round,(310) 781-7520,33.827532698518,-118.326878935718
Los Angeles,CSUN Farmers Market,"18111 Nordoff St., Northridge, 91330",Melissa Farwell,Tue,10am - 2pm,Year Round,(818) 591-8161,34.239210004098,-118.527768020764
Los Angeles,Bixby Park Farmers Market - Saturday,"130 Cherry Ave., Junipero Ave. and 1st St., Long Beach, 90802",Lee Ostendorf,Sat,10am - 3pm,Year Round,(562) 449-9299,33.766102699454,-118.168089491393
Los Angeles,Old Town Newhall Farmers Market,"24500 Main St., Santa Clarita, 91321",Larry McClements,Sat,8:30am - 1pm,Year Round,(661) 253-4300,34.381902517929,-118.530362638892
Los Angeles,Lincoln Heights Certified Farmers Market,"N. Broadway & Sichel, Los Angeles, 90031",Misty Iwatsu & Bea Felix,Wed,3 -8pm,Year Round,(323) 437-0203,34.073679989238,-118.213090001705
Los Angeles,Monrovia Street Faire and Certified Farmers Market,"700 S. Myrtle, cross street Chestnut, Monrovia, 91016",Emilio Sanchez,Fri,"5 - 9pm, 10pm Spring & Summer",Year Round,(818) 591-8161,34.144455857642,-118.000905559398
Los Angeles,Howard Hughes / Playa District Farmers Market,"6080 Center Drive, Los Angeles, 90045",Melissa Farwell,Thu,10am - 2pm,Year Round,(818) 591-8161,33.976751074184,-118.391081978749
Los Angeles,La Puente Live,"Central Ave./Main St., La Puente, 91744",Eli Tawil,Fri,6 - 10pm,Year Round,(562) 375-0888,34.017624945976,-117.948289643494
Los Angeles,Westchester Certified Farmers' Market,"6200 West 87th St., between Truxton Ave. & Sepulveda E-Way, Westchester, 90045",Cynthia Rogers,Sun,9am - 1pm,Year Round,(310) 936-9060,33.958532708875,-118.39354998823
Los Angeles,East Hollywood Certified Farmers' Market - Monday,"5448 Hollywood Blvd., Hollywood Blvd. & Western Ave., Los Angeles, 90027",Michelle Rivera,Mon,3:30 - 7:30pm,Year Round,(323) 468-2555,34.101722484502,-118.308784010964
Los Angeles,Westwood Village Farmers' Market,"1030 Broxton Ave., Broxton & Kinross, Los Angeles, 90024",Mark Anderson,Thu,Noon - 5pm,Year Round,(831) 777-6887,34.062081537656,-118.446661715542
Los Angeles,Pepperdine Farmer's Market,"24255 Pacific Coast Hwy., Pepperdine University- Mullin Town Square, Malibu, 90263",Gregory Stevens,Tue (bi- weekl y),11am - 2pm,Nov - May,(310) 506-6043,34.036510020511,-118.708443967024
Los Angeles,Rosemead Certified Farmers Market,"4343 Encinita Ave., Encinita & Mission, Rosemead, 91770",Amy Arnold,Mon,5 - 9pm,Apr - Dec 19,(626) 484-1296,34.084881993041,-118.067696570461
Los Angeles,Glendale Gateway CFM,"801 N. Brand Blvd., Glendale, 91023",Leonard Lozano,Tue,10am - 2pm,Year Round,(661) 621-5263,34.158156958482,-118.255158857561
Los Angeles,Farmers Marketplace of Long Beach,"5000 E. Spring St., Long Beach, 90815",Pamela Vigneau- Sears,Sun,8am - 2pm (winter 1pm),Year Round,(562) 972-8897,33.81057037218,-118.135194460924
Los Angeles,Rancho Los Amigos CFM,"7601 E. Imperial Hwy., Downey, 90242",Leonard Lozano,Thu,10am - 2pm,Year Round,(661) 621-5263,33.92982901257,-118.15760901112
Los Angeles,Monterey Park Certified Farmers Market,"1950 Wilcox Ave., Wilcox Ave. & Elmgate, Monterey Park, 91755",Amy Arnold,Thurs,"4 - 8pm, 9pm Apr- Dec",Year Round,(626) 484-1296,34.041086330098,-118.128029358633
Los Angeles,Harbor UCLA Medical Center CFM,"1000 W. Carson St., Torrance, 90502",Leonard Lozano,Wed,9am - 2pm,Year Round,(661) 621-5263,33.831562513407,-118.292063036138
Los Angeles,East Los Angeles Certified Farmer's Market,"4801 East 3rd Street & S. Mednik Ave., Los Angeles, 90022",Brissa Sanchez,Sat,8am - 1pm,Year Round,(323) 451-2801,34.033280012213,-118.162289968767
Los Angeles,Dominguez Hills Farmers Market,"CSU Dominguez Hills Campus, NO OUTSIDE COMMUNITY ALLOWED, Vectoria St. & Toro Center Dr., Carson, 90747",Evelin TH / Rick K,"Tue (as arrang ed, not contin uous)",10am - 2pm,Feb - May & Aug - Dec,(310) 739-4391,33.867240000454,-118.257520039686
Los Angeles,Wilmington Farmers Market,"470 Hawaiian Ave., Providence Wellmess Center, Wilmington, 90744",Nancy Ramos,Tues,9am - 2pm,Year Round,(310) 738-0472,33.774848083861,-118.276413855271
Los Angeles,Sherman Oaks Farmers Market,"14006 Riverside Dr. at Woodman, Sherman Oaks, 91324",Chloe Nickoli,Tue,"3 - 7pm, 8p, Spring & Summer",Year Round,(818) 591-8161,34.157609997391,-118.431240012139
Los Angeles,South Bay Pavilion Farmer Market,"20700 Avalon Blvd., Carson, 90746",Irma Hernandez,Thu,9am - 3pm,Year Round,(323) 353-2385,33.843735509479,-118.263213866513
Los Angeles,Norwalk Farmers Market,"City Hall, 12700 Norwalk Blvd., Norwalk, 90650",Evelin TH / Rick K,Tue,9am - 1pm,Year Round,(310) 739-4391,33.915765981151,-118.072492544573
Los Angeles,Hidden Hills Farmers Market,"24549 Long Valley Road, Hidden Hills, 91302",Fernando Oxa,Tue,2 - 6pm,Year Round,(818) 591-8161,34.167742754411,-118.659945437061
Los Angeles,Lomita Farmers Market,"24300 Narbonne Ave. (City Hall), Lomita, 90717",Evelin T.H./Rick K.,Sun,10am - 2pm,Year Round,(310) 739-4391,33.804769717997,-118.31987544816
Los Angeles,Covina Certified Farmers Market,"400 N. Citrus Ave., Citrus Ave./San Bernardino Rd., Covina, 91724",Amy Arnold,Fri,"5 - 8:30pm, 9pm Apr- Dec",Year Round,(626) 484-1296,34.089377287619,-117.890100789502
Los Angeles,AV Winery Farmers Market,"42041 20th St. W., 20th St. W & Ave. M, Lancaster, 93534",Cyndee Donato,Sat,9am - noon,May - Nov,(661) 722-0145,34.647050991024,-118.165607526044
Los Angeles,El Monte Farmers Market on Main Street,"10800 Main Street between Tyler Ave. and Santa Anita Ave., El Monte, 91631",Jerry M Moreno,Thu,5-9 pm,Apr - Oct,(626) 580-2270,34.085190018679,-118.03059996014
Los Angeles,Larchmont Village CFM - Wednesdays,"209 N. Larchmont Blvd. Lot #694, cross street Beverly & 1st St., Los Angeles, 90067",Emilio Sanchez,Wed,1 - 5pm,Year Round,(818) 591-8161,34.061760000913,-118.259300020644
Los Angeles,Norwalk Farmers Market,"Norwalk City Hall, 12700 Norwalk Blvd., Norwalk, 90650",Evelin TH/Rick K.,Wed,5 - 9pm,Year Round,(310) 739-4391,33.91551,-118.07249
Los Angeles,Olive View Medical Center CFM,"14445 Olive View Dr., Sylmar, 91342",Leonard Lozano,Fri,9am - 2pm,Year Round,(661) 621-5263,34.324504879455,-118.445629728234
Los Angeles,Brentwood Thursday Farmers Market,"741 Gretna Green Way, Brentwood, 90049",Melissa Farwell - Fernando Oxa,Thu,1-5 pm,Year Round,(818) 591-8161,34.050603710754,-118.475168486196
Los Angeles,The Whizins Agoura Hills CFM,"28914 Roadside Drive, Agoura Hills, 91301",Melissa Farwell,Sat,8am - 2pm,Year Round,(818) 591-8161,34.14468305969,-118.754433290286
Los Angeles,Adventist Health White Memorial FM,"1700 Cesar E Chavez Ave, On hospital property by dining hall, Los Angeles, 90033",Evelin TH / Rick K,Thu,10am - 2pm,Year Round,(310) 739-4391,34.051009581448,-118.217258573611
Los Angeles,Heritage @ CMC Farmers Market,"110 E. 9th Street, at Los Angeles St., Los Angeles, 90079","Ashlee Turner, Myisha Turner, Stuart Neacy",Wed,10am - 2pm,Year Round,(909) 901-9753,34.041315114145,-118.25479365804
Los Angeles,The Heart of the Canyons Farmers Market,"9666 Foothill Blvd., Lake View Terrace, 91342",Colleen Rau,Sat,8am - noon,Year Round,(314) 960-0946,34.273511652587,-118.339334134338
Los Angeles,North Hollywood (NoHo) Farmers Market,"5331 Bakman Ave., between Chandler and Weddington, North Hollywood, 91601",Lily Dunn,Sat,9:30am - 2:30pm,Year Round,(818) 588-5452,34.167574990619,-118.377469278526
Los Angeles,West LA Certified Farmers Market,"1600 Pudue Ave. @ Santa Monica Blvd., Los Angeles, 90025",Daniel Meyer,Sun,9am - 2pm,Year Round,(310) 561-7348,34.045829984381,-118.450740006962
Los Angeles,City of Vernon Certified Farmers Market,"4305 South Santa Fe Ave., Parkign Structure, Vernon, 90058",Veronica Petrosyan,Sat,8am - noon,Year Round,(323) 826-1448,34.004754006865,-118.230267538796
Los Angeles,Pico Rivera Certified Farmers Market,"6016 Rosemead Blvd., Smith Park- parking lot adjacent to Mines Ave., Pico Rivera, 90660",Efrain Lee / Deanna Diaz,Wed,5 - 9pm,Apr - Aug,(562) 755-0470,33.991451046425,-118.090774648865
Los Angeles,La Mirada Farmers Market,"13810 La Mirada Blvd., City Hall, La Mirada, 90639",Evelin TH / Rick K,Sat,9am - 2pm,Jan - May & Sep - Dec,(310) 739-4391,33.905213796091,-118.011667019255
Los Angeles,Lynwood Farmers Market,"11301 Bullis Rd, Lynwood Park, Lynwood, 90262",Evelin TH / Rick K,Thu,10am - 3pm,Year Round,(310) 739-4391,33.927652986687,-118.2030260182
Los Angeles,The Oaks in Calabasas CFM,"25464 Prado De Las Flores, Calabasas, 91302",Melissa Farwell,Wed,3 - 7pm,Year Round,(818) 591-8161,34.13980881424,-118.67706400042
Los Angeles,Montebello Farmers Market,"777 W Whittier Blvd., Montebello, 90640",Evelin TH / Rick K,Thu,5 - 9pm,Apr - Jun,(310) 739-4391,34.009989720774,-118.107967776297
Los Angeles,Canyon Country Farmers Market,"18410 Sierra Hwy at Soledad Canyon, Santa Clarita, 91351",Larry McClements,Wed,4 - 8pm,Year Round,(661) 313-1000,34.416380009808,-118.45602001923
Los Angeles,Los Angeles River Farmers' Market (LARFM),"1245 N. Spring St., Los Angeles, 90017",Elise Dang,Thu,3 - 7:30pm,Year Round,(323) 463-3171,34.068377010556,-118.233511000049
Los Angeles,Duarte Farmers' Market,"819 Buena Vista St., Duarte, 91010",Carole Gallegos,Wed,4 - 7:30pm,Year Round,(626) 357-3333,34.142998473257,-117.977619200389
Los Angeles,Lake LA Farmers Market,"40181 171st St. E, 170th St. E & Park Valley, Palmdale, 93591",Vladimir Gomez,Sat,8am - 8pm,Year Round,(660) 547-9855,34.612352164675,-117.825908981138
Los Angeles,Flower on 28th St. Farmer's Market,"434 W. 28th St., between Flower St. and Hope on W. 28th St., Los Angeles, 90007",Jakobi Ewart,Wed,noon - 5pm,Year Round,(310) 881-3640,34.025598403291,-118.275070057929
Los Angeles,Kaiser Permanente Woodland Hills Farmers' Market,"5601 De Soto Ave. at Kaiser Permanente Medical Center near the De Soto exit of the 101 Freeway, Woodland Hills, 91367",Meilin Plascencia,Thu,9am - 2pm,Year Round,(310) 383-3708,34.170306652864,-118.588168937056
Los Angeles,Paramount Farmers Market,"14400 Paramount Blvd., Paramount, 90723",Evelin TH/ Rick K,Sat,10am - 2pm,Year Round,(800) 779-2115,33.902727307509,-118.160040971287
Los Angeles,South El Monte Certified Farmers Market,"1530 Central Ave., South El Monte, 91733",Harry Wong,Thu,9am - 1pm,Year Round,(626) 347-8981,34.046157555507,-118.04685655931
Los Angeles,Bellflower Farmers Market,"Towne Center Plaza, 16521 Adenmoor Ave, Belmont & Bellflower Blvd., Bellflower, 90706",Kelli Johnson,Mon,3 - 7pm,Year Round,(562) 308-7364,33.88441638363,-118.12384576286
Los Angeles,Motor Avenue Farmer Market,"10420 National Blvd., at Motor Ave., Los Angeles, 90034",Lee Wallach,Sun,9am - 2pm,Year Round,(310) 202-9002,34.029240018702,-118.410720023518
Los Angeles,Woodland Hills Farmers Market,"5650 Shoup Ave., Woodland Hills, 91335",Shivam Dhupar,Sat,8am - 2pm,Year Round,(818) 300-3023,34.173326987854,-118.614522478829
Los Angeles,East Los Angeles Certified Farmers Market @ Cal State LA,"5151 State University Dr., Paseo Rancho Castilla, Los Angeles, 90032",Brissa Sanchez,Tue,9am - 2pm,Aug-Dec / Jan- Jun,(323) 312-5392,34.066206013815,-118.168346983459
Los Angeles,Carson FM presented by Kaiser Permanente,"18600 S. Figueroa St., Gardena, 90248",Evelin TH / Rick K,Tue,10am - 2pm,Year Round,(800) 779-2115,33.861340984638,-118.281472501476
Los Angeles,Adams-Vermont Farmers Market,"Adams and Vermont, St. Agnes School Church parking lot, Los Angeles, 90007",Harry Brown Hiegel,Tue,2 - 5:30pm,Year Round,(310) 621-0336,34.032749982566,-118.291560038129
Los Angeles,Harbor City FM Presented by Kaiser Permanente,"25820 Normandie, Los Angeles, 90710",Evelin TH /Rick K,Wed,10am - 2pm,Year Round,(800) 779-2115,33.789009015909,-118.297492497739
Los Angeles,Bellgardens Farmers Market,"6662 Loveland St., at Veterans Park, Bellgardens, 90201",Evelin TH / Rick K,Fri,10am - 2pm,Year Round,(800) 779-2115,33.96852658315,-118.144063771769
Los Angeles,LAC+USC Medical Center CFM,"2051 Marengo Street, Los Angeles, 90033",Leonard Lozano,Wed,9am - 2pm,Year Round,(661) 621-5263,34.056277689071,-118.206477777482
Los Angeles,Cal State Long Beach Certified Farmers Market,"1401 Palo Verde Ave., Long Beach, 90815",Melissa Farwell,Tue,10am - 2pm,Sep - May,(818) 591-8161,33.785095002402,-118.108037513731
Los Angeles,Reseda Certified Farmers Market,"8055 Reseda Blvd., Reseda, 91335",Melissa Farwell,Fri,4 - 8pm,Year Round,(818) 591-8161,34.216779989291,-118.536097537045
Los Angeles,Warner Center Certified Farmers Market,"21255 Burbank Blvd., Woodland Hills, 91326",Melissa Farwell,Wed,10am - 2pm,Year Round,(919) 591-8161,34.173313115804,-118.594009195731
Los Angeles,Farmers Marketplace of Lakewood,"4990 Clark Ave., Clark Del-Amo, Lakewood, 90712",Pamela Vigneau- Sears,Sat,8am - 1pm,Year Round,(562) 972-8897,33.848736949195,-118.133773476879
Los Angeles,The Market at Malibu Wines,"23130 Sherman Way, West Hills, 91307",Ronit Semler,Fri,noon - 8pm,Year Round,(213) 364-8039,34.198236956353,-118.632990074639
Los Angeles,Compton College Farmers' Market,"1111 E. Artesia Blvd., Compton, 90221","Summer Vernon, Elizabeth Bowman",Wed,3 - 7:30pm,Year Round,(323) 463-3171,33.874407287431,-118.208689025748
Los Angeles,African Village Community Market Place,"3333 43rd Place, Crenshaw & Vernon, Los Angeles, 90043",Deanna Hodges,Sun,10am - 5pm,Year Round,(310) 431-5963,34.003660000862,-118.330839983342
Los Angeles,Whittier College Farmers Market,"13406 E. Philadelphia St., Whittier, 90602",Shivam Dhupar,Tue,8am - 2pm,Aug - Apr,(818) 300-3023,33.979093522755,-118.031287779115
